class,output1,predicted_class,transf_output1
0,0.055,0,-2.8355215469607
0,0.015,0,-4.15302321350833
0,0.345,0,-0.64042104770423
0,0.02,0,-3.86817480807282
0,0.01,0,-4.54789444713634
0,0.05,0,-2.93522562638524
0,0.04,0,-3.16641790939754
0,0.025,0,-3.6447011223001
1,0.37,0,-0.531672222841
0,0.12,0,-1.98892070217292
0,0,0,-7.62413058566129
1,0.845,1,1.69334143588605
0,0.07,0,-2.58025675096823
0,0.08,0,-2.43678725889959
0,0.065,0,-2.65919062635913
0,0.41,0,-0.36360205453904
0,0.065,0,-2.65919062635913
0,0.03,0,-3.46044177574212
0,0.09,0,-2.30875592452742
0,0.055,0,-2.8355215469607
0,0.22,0,-1.2640736250037
0,0.09,0,-2.30875592452742
0,0.035,0,-3.30341847280319
0,0.015,0,-4.15302321350833
0,0.065,0,-2.65919062635913
0,0.01,0,-4.54789444713634
0,0.01,0,-4.54789444713634
0,0.025,0,-3.6447011223001
0,0.03,0,-3.46044177574212
0,0.04,0,-3.16641790939754
1,0.53,1,0.120026701357659
0,0.045,0,-3.04475776795421
0,0.025,0,-3.6447011223001
0,0.015,0,-4.15302321350833
1,0.69,1,0.7992519961814
0,0.045,0,-3.04475776795421
0,0.04,0,-3.16641790939754
0,0,0,-7.62413058566129
0,0.04,0,-3.16641790939754
0,0,0,-7.62413058566129
0,0.12,0,-1.98892070217292
0,0.005,0,-5.20053172995767
1,0.81,1,1.44804428870529
0,0.05,0,-2.93522562638524
0,0.06,0,-2.74394215730618
0,0.05,0,-2.93522562638524
0,0.025,0,-3.6447011223001
0,0.055,0,-2.8355215469607
0,0.095,0,-2.24946633354311
0,0.005,0,-5.20053172995767
1,0.73,1,0.993483302976046
0,0.1,0,-2.19289181492547
0,0.05,0,-2.93522562638524
0,0.005,0,-5.20053172995767
0,0.01,0,-4.54789444713634
0,0,0,-7.62413058566129
0,0.595,1,0.384289360554861
0,0.025,0,-3.6447011223001
0,0.065,0,-2.65919062635913
0,0.08,0,-2.43678725889959
0,0.085,0,-2.37107319662536
0,0.05,0,-2.93522562638524
0,0.055,0,-2.8355215469607
0,0.005,0,-5.20053172995767
0,0.02,0,-3.86817480807282
1,0.355,0,-0.596514167802007
0,0,0,-7.62413058566129
0,0,0,-7.62413058566129
0,0.045,0,-3.04475776795421
0,0.005,0,-5.20053172995767
0,0.1,0,-2.19289181492547
0,0.06,0,-2.74394215730618
0,0.215,0,-1.29339740269716
0,0.085,0,-2.37107319662536
0,0.03,0,-3.46044177574212
0,0.02,0,-3.86817480807282
0,0.27,0,-0.993483302976046
0,0.03,0,-3.46044177574212
0,0.04,0,-3.16641790939754
0,0.015,0,-4.15302321350833
0,0.005,0,-5.20053172995767
0,0.01,0,-4.54789444713634
0,0.01,0,-4.54789444713634
0,0.035,0,-3.30341847280319
0,0.025,0,-3.6447011223001
0,0.025,0,-3.6447011223001
0,0,0,-7.62413058566129
0,0.065,0,-2.65919062635913
0,0.005,0,-5.20053172995767
0,0.035,0,-3.30341847280319
0,0.015,0,-4.15302321350833
0,0.025,0,-3.6447011223001
0,0.06,0,-2.74394215730618
1,0.23,0,-1.20682297343271
1,0.82,1,1.51423171335877
0,0.135,0,-1.85440571197578
0,0.015,0,-4.15302321350833
0,0.03,0,-3.46044177574212
0,0.08,0,-2.43678725889959
1,0.87,1,1.89776776364529
0,0.005,0,-5.20053172995767
0,0.015,0,-4.15302321350833
0,0.03,0,-3.46044177574212
1,0.81,1,1.44804428870529
0,0.02,0,-3.86817480807282
0,0.62,1,0.489050854740853
0,0.02,0,-3.86817480807282
0,0.095,0,-2.24946633354311
0,0.125,0,-1.94256613033371
1,0.955,1,3.04475776795421
0,0.03,0,-3.46044177574212
0,0.185,0,-1.48079335781657
0,0.01,0,-4.54789444713634
0,0.02,0,-3.86817480807282
0,0.02,0,-3.86817480807282
0,0.01,0,-4.54789444713634
0,0.055,0,-2.8355215469607
0,0.015,0,-4.15302321350833
0,0.03,0,-3.46044177574212
0,0.02,0,-3.86817480807282
0,0,0,-7.62413058566129
0,0.035,0,-3.30341847280319
0,0.09,0,-2.30875592452742
0,0.01,0,-4.54789444713634
0,0.335,0,-0.68493329665912
0,0.045,0,-3.04475776795421
0,0.015,0,-4.15302321350833
1,0.835,1,1.61911362483045
0,0.02,0,-3.86817480807282
0,0.01,0,-4.54789444713634
0,0.01,0,-4.54789444713634
0,0.04,0,-3.16641790939754
0,0.025,0,-3.6447011223001
0,0.08,0,-2.43678725889959
0,0.015,0,-4.15302321350833
0,0.02,0,-3.86817480807282
0,0.05,0,-2.93522562638524
0,0.02,0,-3.86817480807282
0,0.015,0,-4.15302321350833
0,0.015,0,-4.15302321350833
0,0.01,0,-4.54789444713634
0,0.085,0,-2.37107319662536
0,0.03,0,-3.46044177574212
0,0.005,0,-5.20053172995767
0,0.1,0,-2.19289181492547
0,0.01,0,-4.54789444713634
0,0.035,0,-3.30341847280319
0,0.06,0,-2.74394215730618
0,0.225,0,-1.23522318027594
0,0.045,0,-3.04475776795421
0,0.01,0,-4.54789444713634
0,0.06,0,-2.74394215730618
0,0.025,0,-3.6447011223001
0,0.225,0,-1.23522318027594
0,0.055,0,-2.8355215469607
0,0.005,0,-5.20053172995767
0,0.01,0,-4.54789444713634
0,0.05,0,-2.93522562638524
0,0.005,0,-5.20053172995767
0,0.035,0,-3.30341847280319
0,0.01,0,-4.54789444713634
1,0.91,1,2.30875592452742
0,0.01,0,-4.54789444713634
0,0.1,0,-2.19289181492547
0,0.085,0,-2.37107319662536
1,0.63,1,0.531672222841
0,0.775,1,1.23522318027594
0,0,0,-7.62413058566129
1,0.71,1,0.894388246878
0,0.03,0,-3.46044177574212
0,0.025,0,-3.6447011223001
0,0.06,0,-2.74394215730618
0,0.115,0,-2.03696656543291
0,0.23,0,-1.20682297343271
0,0.035,0,-3.30341847280319
0,0.07,0,-2.58025675096823
0,0.03,0,-3.46044177574212
0,0.03,0,-3.46044177574212
0,0.005,0,-5.20053172995767
0,0.08,0,-2.43678725889959
0,0.04,0,-3.16641790939754
0,0.065,0,-2.65919062635913
0,0.03,0,-3.46044177574212
0,0.045,0,-3.04475776795421
0,0.02,0,-3.86817480807282
0,0.075,0,-2.50633823375484
0,0.01,0,-4.54789444713634
0,0.13,0,-1.89776776364529
0,0.095,0,-2.24946633354311
0,0.125,0,-1.94256613033371
0,0.14,0,-1.81237307643602
0,0.01,0,-4.54789444713634
0,0.03,0,-3.46044177574212
0,0.005,0,-5.20053172995767
0,0.02,0,-3.86817480807282
0,0.14,0,-1.81237307643602
0,0.01,0,-4.54789444713634
0,0.055,0,-2.8355215469607
0,0.02,0,-3.86817480807282
0,0.03,0,-3.46044177574212
0,0.1,0,-2.19289181492547
0,0.005,0,-5.20053172995767
0,0.045,0,-3.04475776795421
1,0.705,1,0.8702600431505
0,0.035,0,-3.30341847280319
0,0.005,0,-5.20053172995767
1,0.62,1,0.489050854740853
0,0,0,-7.62413058566129
0,0.03,0,-3.46044177574212
0,0.135,0,-1.85440571197578
1,0.67,1,0.707434291555528
0,0.02,0,-3.86817480807282
0,0.05,0,-2.93522562638524
0,0,0,-7.62413058566129
0,0.115,0,-2.03696656543291
0,0.045,0,-3.04475776795421
0,0.015,0,-4.15302321350833
1,0.865,1,1.85440571197578
1,0.53,1,0.120026701357659
0,0.02,0,-3.86817480807282
0,0.04,0,-3.16641790939754
0,0.02,0,-3.86817480807282
0,0.08,0,-2.43678725889959
0,0.025,0,-3.6447011223001
0,0.03,0,-3.46044177574212
0,0.05,0,-2.93522562638524
0,0.025,0,-3.6447011223001
0,0,0,-7.62413058566129
0,0.035,0,-3.30341847280319
0,0.01,0,-4.54789444713634
0,0.06,0,-2.74394215730618
0,0.01,0,-4.54789444713634
1,0.305,0,-0.82270186706252
0,0.03,0,-3.46044177574212
0,0.035,0,-3.30341847280319
0,0.045,0,-3.04475776795421
1,0.13,0,-1.89776776364529
0,0.015,0,-4.15302321350833
0,0.01,0,-4.54789444713634
0,0.02,0,-3.86817480807282
0,0.045,0,-3.04475776795421
0,0.015,0,-4.15302321350833
1,0.045,0,-3.04475776795421
0,0.01,0,-4.54789444713634
0,0.05,0,-2.93522562638524
0,0.025,0,-3.6447011223001
0,0.015,0,-4.15302321350833
0,0.035,0,-3.30341847280319
0,0.15,0,-1.73192280689108
0,0.04,0,-3.16641790939754
0,0.05,0,-2.93522562638524
0,0.05,0,-2.93522562638524
0,0.005,0,-5.20053172995767
0,0.13,0,-1.89776776364529
0,0.05,0,-2.93522562638524
0,0.21,0,-1.32321918772042
0,0.04,0,-3.16641790939754
0,0.11,0,-2.08685669566986
0,0.02,0,-3.86817480807282
0,0.065,0,-2.65919062635913
1,0.735,1,1.01896275671672
0,0.015,0,-4.15302321350833
0,0.03,0,-3.46044177574212
1,0.42,0,-0.322452690307869
0,0.015,0,-4.15302321350833
0,0.085,0,-2.37107319662536
0,0.01,0,-4.54789444713634
0,0,0,-7.62413058566129
0,0.085,0,-2.37107319662536
0,0.005,0,-5.20053172995767
0,0.01,0,-4.54789444713634
0,0.015,0,-4.15302321350833
0,0.03,0,-3.46044177574212
0,0.115,0,-2.03696656543291
1,0.58,1,0.322452690307869
0,0.08,0,-2.43678725889959
0,0.005,0,-5.20053172995767
0,0.005,0,-5.20053172995767
0,0.05,0,-2.93522562638524
0,0.015,0,-4.15302321350833
0,0.02,0,-3.86817480807282
0,0.035,0,-3.30341847280319
0,0.01,0,-4.54789444713634
0,0.02,0,-3.86817480807282
0,0.025,0,-3.6447011223001
0,0.03,0,-3.46044177574212
0,0.005,0,-5.20053172995767
0,0.03,0,-3.46044177574212
0,0.015,0,-4.15302321350833
0,0.03,0,-3.46044177574212
0,0.07,0,-2.58025675096823
0,0.025,0,-3.6447011223001
0,0.025,0,-3.6447011223001
0,0.005,0,-5.20053172995767
0,0.015,0,-4.15302321350833
0,0.01,0,-4.54789444713634
1,0.65,1,0.618395383203982
0,0.065,0,-2.65919062635913
1,0.935,1,2.65919062635913
0,0.03,0,-3.46044177574212
0,0.015,0,-4.15302321350833
0,0.005,0,-5.20053172995767
1,0.7,1,0.846367973766358
0,0.065,0,-2.65919062635913
0,0.06,0,-2.74394215730618
0,0.005,0,-5.20053172995767
0,0,0,-7.62413058566129
0,0.02,0,-3.86817480807282
0,0.025,0,-3.6447011223001
0,0.055,0,-2.8355215469607
0,0.015,0,-4.15302321350833
0,0.09,0,-2.30875592452742
0,0.04,0,-3.16641790939754
0,0.025,0,-3.6447011223001
0,0.015,0,-4.15302321350833
0,0.25,0,-1.09731062886831
0,0.06,0,-2.74394215730618
0,0.3,0,-0.846367973766358
0,0.02,0,-3.86817480807282
0,0.01,0,-4.54789444713634
0,0,0,-7.62413058566129
0,0,0,-7.62413058566129
0,0.185,0,-1.48079335781657
0,0.04,0,-3.16641790939754
0,0.02,0,-3.86817480807282
0,0.03,0,-3.46044177574212
0,0.04,0,-3.16641790939754
0,0.025,0,-3.6447011223001
0,0.015,0,-4.15302321350833
0,0.025,0,-3.6447011223001
0,0.005,0,-5.20053172995767
0,0.07,0,-2.58025675096823
0,0.015,0,-4.15302321350833
0,0.025,0,-3.6447011223001
0,0.115,0,-2.03696656543291
0,0.015,0,-4.15302321350833
0,0,0,-7.62413058566129
0,0.06,0,-2.74394215730618
0,0.045,0,-3.04475776795421
0,0.06,0,-2.74394215730618
0,0.035,0,-3.30341847280319
0,0.025,0,-3.6447011223001
0,0.01,0,-4.54789444713634
0,0.005,0,-5.20053172995767
1,0.865,1,1.85440571197578
0,0.025,0,-3.6447011223001
0,0.01,0,-4.54789444713634
0,0.015,0,-4.15302321350833
1,0.825,1,1.54840065849771
0,0.07,0,-2.58025675096823
0,0.04,0,-3.16641790939754
0,0.01,0,-4.54789444713634
0,0.04,0,-3.16641790939754
0,0.03,0,-3.46044177574212
1,0.83,1,1.58334503089301
0,0.025,0,-3.6447011223001
0,0.03,0,-3.46044177574212
1,0.62,1,0.489050854740853
0,0.01,0,-4.54789444713634
0,0.1,0,-2.19289181492547
0,0,0,-7.62413058566129
0,0.06,0,-2.74394215730618
0,0.045,0,-3.04475776795421
0,0.025,0,-3.6447011223001
0,0.25,0,-1.09731062886831
0,0.12,0,-1.98892070217292
1,0.235,0,-1.17885135195027
1,0.74,1,1.04475074578982
0,0.01,0,-4.54789444713634
0,0.01,0,-4.54789444713634
0,0.035,0,-3.30341847280319
0,0.01,0,-4.54789444713634
0,0.01,0,-4.54789444713634
0,0.055,0,-2.8355215469607
0,0.025,0,-3.6447011223001
0,0,0,-7.62413058566129
0,0.005,0,-5.20053172995767
0,0.17,0,-1.58334503089301
0,0.05,0,-2.93522562638524
0,0.02,0,-3.86817480807282
0,0,0,-7.62413058566129
1,0.815,1,1.48079335781657
0,0.025,0,-3.6447011223001
1,0.76,1,1.15128798346645
0,0.02,0,-3.86817480807282
0,0.015,0,-4.15302321350833
0,0.005,0,-5.20053172995767
0,0.045,0,-3.04475776795421
0,0.545,1,0.180311160419765
1,1,1,7.62413058566129
1,0.455,0,-0.180311160419765
1,0.445,0,-0.220676358980637
0,0.01,0,-4.54789444713634
0,0.015,0,-4.15302321350833
0,0.025,0,-3.6447011223001
1,0.33,0,-0.707434291555527
0,0.1,0,-2.19289181492547
0,0.03,0,-3.46044177574212
1,0.565,1,0.261221433361589
1,0.88,1,1.98892070217292
0,0.005,0,-5.20053172995767
1,0.23,0,-1.20682297343271
0,0.01,0,-4.54789444713634
0,0.01,0,-4.54789444713634
0,0.05,0,-2.93522562638524
0,0.025,0,-3.6447011223001
0,0.02,0,-3.86817480807282
1,0.78,1,1.2640736250037
1,0.38,0,-0.489050854740853
0,0.77,1,1.20682297343271
0,0.085,0,-2.37107319662536
1,0.075,0,-2.50633823375484
0,0.005,0,-5.20053172995767
0,0.03,0,-3.46044177574212
0,0.015,0,-4.15302321350833
0,0.015,0,-4.15302321350833
0,0.03,0,-3.46044177574212
0,0.17,0,-1.58334503089301
0,0,0,-7.62413058566129
0,0.02,0,-3.86817480807282
0,0.01,0,-4.54789444713634
0,0.005,0,-5.20053172995767
0,0.01,0,-4.54789444713634
0,0.055,0,-2.8355215469607
0,0.065,0,-2.65919062635913
1,0.495,0,-0.0199811335052563
0,0.03,0,-3.46044177574212
0,0.09,0,-2.30875592452742
0,0.03,0,-3.46044177574212
0,0.055,0,-2.8355215469607
1,0.895,1,2.13876527491786
0,0.015,0,-4.15302321350833
0,0.07,0,-2.58025675096823
1,0.965,1,3.30341847280319
0,0.05,0,-2.93522562638524
0,0.04,0,-3.16641790939754
1,0.09,0,-2.30875592452742
0,0.215,0,-1.29339740269716
0,0.095,0,-2.24946633354311
0,0.02,0,-3.86817480807282
0,0.065,0,-2.65919062635913
0,0.015,0,-4.15302321350833
1,0.56,1,0.240924260898565
0,0.08,0,-2.43678725889959
0,0.095,0,-2.24946633354311
0,0.04,0,-3.16641790939754
0,0.03,0,-3.46044177574212
1,0.28,0,-0.943396165331574
0,0.02,0,-3.86817480807282
0,0.48,0,-0.0799644575956378
0,0.01,0,-4.54789444713634
0,0,0,-7.62413058566129
0,0.025,0,-3.6447011223001
0,0.165,0,-1.61911362483045
0,0.01,0,-4.54789444713634
0,0.13,0,-1.89776776364529
0,0.015,0,-4.15302321350833
0,0.055,0,-2.8355215469607
0,0.01,0,-4.54789444713634
0,0.015,0,-4.15302321350833
1,0.925,1,2.50633823375485
0,0.025,0,-3.6447011223001
0,0.025,0,-3.6447011223001
0,0.055,0,-2.8355215469607
0,0.01,0,-4.54789444713634
0,0.01,0,-4.54789444713634
0,0.015,0,-4.15302321350833
0,0.06,0,-2.74394215730618
0,0.025,0,-3.6447011223001
0,0.01,0,-4.54789444713634
0,0.03,0,-3.46044177574212
0,0.07,0,-2.58025675096823
0,0.06,0,-2.74394215730618
0,0.035,0,-3.30341847280319
0,0.01,0,-4.54789444713634
0,0.015,0,-4.15302321350833
1,0.39,0,-0.446860698323259
0,0.01,0,-4.54789444713634
0,0.05,0,-2.93522562638524
0,0.025,0,-3.6447011223001
0,0.01,0,-4.54789444713634
0,0.005,0,-5.20053172995767
0,0.015,0,-4.15302321350833
0,0.03,0,-3.46044177574212
0,0.025,0,-3.6447011223001
1,0.155,0,-1.69334143588605
0,0.005,0,-5.20053172995767
0,0.05,0,-2.93522562638524
0,0.035,0,-3.30341847280319
1,0.75,1,1.09731062886831
0,0.035,0,-3.30341847280319
0,0.05,0,-2.93522562638524
0,0,0,-7.62413058566129
0,0.025,0,-3.6447011223001
0,0.03,0,-3.46044177574212
0,0.16,0,-1.65575967809506
0,0.025,0,-3.6447011223001
0,0.075,0,-2.50633823375484
0,0.005,0,-5.20053172995767
0,0.01,0,-4.54789444713634
0,0.035,0,-3.30341847280319
0,0.02,0,-3.86817480807282
0,0.045,0,-3.04475776795421
0,0,0,-7.62413058566129
0,0.035,0,-3.30341847280319
0,0.02,0,-3.86817480807282
1,0.485,0,-0.0599593632459487
1,0.715,1,0.918763233830523
0,0.055,0,-2.8355215469607
0,0.005,0,-5.20053172995767
0,0.035,0,-3.30341847280319
0,0.01,0,-4.54789444713634
1,0.41,0,-0.36360205453904
0,0.015,0,-4.15302321350833
0,0.005,0,-5.20053172995767
0,0.08,0,-2.43678725889959
0,0.025,0,-3.6447011223001
0,0.01,0,-4.54789444713634
1,0.695,1,0.82270186706252
0,0.015,0,-4.15302321350833
0,0.145,0,-1.7715741302148
0,0.075,0,-2.50633823375484
0,0.015,0,-4.15302321350833
0,0.025,0,-3.6447011223001
1,0.765,1,1.17885135195027
0,0.07,0,-2.58025675096823
0,0.045,0,-3.04475776795421
0,0.03,0,-3.46044177574212
0,0.03,0,-3.46044177574212
1,0.57,1,0.281572253565427
0,0.025,0,-3.6447011223001
0,0.08,0,-2.43678725889959
1,0.88,1,1.98892070217292
0,0.03,0,-3.46044177574212
0,0.015,0,-4.15302321350833
0,0.01,0,-4.54789444713634
0,0.005,0,-5.20053172995767
1,0.835,1,1.61911362483045
1,0.54,1,0.160185394622809
0,0,0,-7.62413058566129
0,0,0,-7.62413058566129
0,0.24,0,-1.15128798346645
0,0.53,1,0.120026701357659
1,0.35,0,-0.618395383203982
0,0.02,0,-3.86817480807282
0,0,0,-7.62413058566129
0,0.02,0,-3.86817480807282
0,0.02,0,-3.86817480807282
0,0.195,0,-1.41594636989188
0,0.09,0,-2.30875592452742
0,0.005,0,-5.20053172995767
0,0,0,-7.62413058566129
0,0.135,0,-1.85440571197578
0,0.015,0,-4.15302321350833
0,0.04,0,-3.16641790939754
1,0.77,1,1.20682297343271
0,0,0,-7.62413058566129
0,0.12,0,-1.98892070217292
1,0.83,1,1.58334503089301
0,0.005,0,-5.20053172995767
1,0.79,1,1.32321918772042
0,0.025,0,-3.6447011223001
0,0.03,0,-3.46044177574212
0,0.02,0,-3.86817480807282
0,0.07,0,-2.58025675096823
0,0.035,0,-3.30341847280319
0,0.175,0,-1.54840065849772
0,0,0,-7.62413058566129
0,0.09,0,-2.30875592452742
0,0.02,0,-3.86817480807282
0,0.16,0,-1.65575967809506
0,0.015,0,-4.15302321350833
1,0.92,1,2.4367872588996
0,0.04,0,-3.16641790939754
0,0.075,0,-2.50633823375484
0,0.01,0,-4.54789444713634
0,0.055,0,-2.8355215469607
0,0.12,0,-1.98892070217292
0,0.755,1,1.12411374594349
0,0.03,0,-3.46044177574212
0,0.03,0,-3.46044177574212
0,0.04,0,-3.16641790939754
0,0.025,0,-3.6447011223001
1,0.34,0,-0.662597993699396
0,0.04,0,-3.16641790939754
0,0.075,0,-2.50633823375484
0,0.005,0,-5.20053172995767
0,0.005,0,-5.20053172995767
0,0.015,0,-4.15302321350833
0,0.01,0,-4.54789444713634
0,0.77,1,1.20682297343271
0,0.005,0,-5.20053172995767
0,0.025,0,-3.6447011223001
0,0.005,0,-5.20053172995767
1,0.47,0,-0.120026701357659
0,0.015,0,-4.15302321350833
0,0.03,0,-3.46044177574212
0,0.01,0,-4.54789444713634
0,0.015,0,-4.15302321350833
1,0.81,1,1.44804428870529
1,0.575,1,0.301981166331382
0,0.07,0,-2.58025675096823
0,0.015,0,-4.15302321350833
0,0.625,1,0.510304824327099
0,0.045,0,-3.04475776795421
0,0.02,0,-3.86817480807282
0,0.01,0,-4.54789444713634
0,0.07,0,-2.58025675096823
0,0.005,0,-5.20053172995767
0,0.01,0,-4.54789444713634
0,0.015,0,-4.15302321350833
0,0,0,-7.62413058566129
0,0.025,0,-3.6447011223001
0,0.005,0,-5.20053172995767
0,0.015,0,-4.15302321350833
0,0.01,0,-4.54789444713634
0,0.01,0,-4.54789444713634
0,0.04,0,-3.16641790939754
0,0.03,0,-3.46044177574212
0,0.07,0,-2.58025675096823
0,0.01,0,-4.54789444713634
1,0.875,1,1.94256613033371
0,0.025,0,-3.6447011223001
0,0.02,0,-3.86817480807282
0,0.055,0,-2.8355215469607
0,0.015,0,-4.15302321350833
0,0.005,0,-5.20053172995767
0,0.005,0,-5.20053172995767
0,0.045,0,-3.04475776795421
0,0.035,0,-3.30341847280319
0,0.005,0,-5.20053172995767
0,0.015,0,-4.15302321350833
0,0.035,0,-3.30341847280319
0,0.03,0,-3.46044177574212
0,0.035,0,-3.30341847280319
0,0.05,0,-2.93522562638524
0,0.065,0,-2.65919062635913
0,0.035,0,-3.30341847280319
0,0.055,0,-2.8355215469607
0,0.02,0,-3.86817480807282
0,0.23,0,-1.20682297343271
0,0.015,0,-4.15302321350833
0,0.075,0,-2.50633823375484
0,0.005,0,-5.20053172995767
0,0.005,0,-5.20053172995767
0,0.085,0,-2.37107319662536
1,0.56,1,0.240924260898565
0,0.06,0,-2.74394215730618
0,0.03,0,-3.46044177574212
0,0.025,0,-3.6447011223001
0,0.02,0,-3.86817480807282
0,0.03,0,-3.46044177574212
1,0.65,1,0.618395383203982
0,0,0,-7.62413058566129
0,0.04,0,-3.16641790939754
0,0.01,0,-4.54789444713634
0,0.04,0,-3.16641790939754
0,0.025,0,-3.6447011223001
0,0.04,0,-3.16641790939754
0,0.005,0,-5.20053172995767
0,0.035,0,-3.30341847280319
0,0.02,0,-3.86817480807282
0,0.09,0,-2.30875592452742
0,0.005,0,-5.20053172995767
0,0.01,0,-4.54789444713634
0,0.455,0,-0.180311160419765
0,0.025,0,-3.6447011223001
0,0.035,0,-3.30341847280319
0,0.02,0,-3.86817480807282
1,0.905,1,2.24946633354311
0,0.055,0,-2.8355215469607
0,0.005,0,-5.20053172995767
0,0.02,0,-3.86817480807282
0,0.06,0,-2.74394215730618
0,0.07,0,-2.58025675096823
0,0.01,0,-4.54789444713634
1,0.475,0,-0.0999855577940129
0,0.04,0,-3.16641790939754
0,0.025,0,-3.6447011223001
0,0.055,0,-2.8355215469607
0,0.015,0,-4.15302321350833
0,0.055,0,-2.8355215469607
0,0.015,0,-4.15302321350833
0,0,0,-7.62413058566129
0,0.13,0,-1.89776776364529
0,0.03,0,-3.46044177574212
0,0.03,0,-3.46044177574212
0,0.015,0,-4.15302321350833
0,0.02,0,-3.86817480807282
0,0.025,0,-3.6447011223001
0,0.02,0,-3.86817480807282
0,0.015,0,-4.15302321350833
0,0.02,0,-3.86817480807282
0,0.005,0,-5.20053172995767
0,0.015,0,-4.15302321350833
0,0.01,0,-4.54789444713634
0,0.045,0,-3.04475776795421
0,0.03,0,-3.46044177574212
0,0,0,-7.62413058566129
0,0.015,0,-4.15302321350833
0,0.045,0,-3.04475776795421
0,0.11,0,-2.08685669566986
0,0.02,0,-3.86817480807282
0,0.015,0,-4.15302321350833
0,0.045,0,-3.04475776795421
0,0.05,0,-2.93522562638524
0,0.025,0,-3.6447011223001
0,0.04,0,-3.16641790939754
0,0.035,0,-3.30341847280319
0,0.015,0,-4.15302321350833
0,0.05,0,-2.93522562638524
0,0.01,0,-4.54789444713634
1,0.7,1,0.846367973766358
0,0.06,0,-2.74394215730618
0,0.015,0,-4.15302321350833
0,0.165,0,-1.61911362483045
0,0.01,0,-4.54789444713634
0,0.03,0,-3.46044177574212
0,0.045,0,-3.04475776795421
0,0.04,0,-3.16641790939754
0,0.055,0,-2.8355215469607
0,0.085,0,-2.37107319662536
0,0.015,0,-4.15302321350833
0,0.015,0,-4.15302321350833
0,0.12,0,-1.98892070217292
0,0.015,0,-4.15302321350833
0,0.045,0,-3.04475776795421
0,0.075,0,-2.50633823375484
0,0.03,0,-3.46044177574212
0,0.02,0,-3.86817480807282
1,0.99,1,4.54789444713634
0,0.02,0,-3.86817480807282
0,0.045,0,-3.04475776795421
0,0.015,0,-4.15302321350833
0,0.055,0,-2.8355215469607
0,0.58,1,0.322452690307869
0,0.01,0,-4.54789444713634
0,0.135,0,-1.85440571197578
0,0.015,0,-4.15302321350833
1,0.835,1,1.61911362483045
0,0.015,0,-4.15302321350833
0,0.005,0,-5.20053172995767
1,0.59,1,0.363602054539039
0,0.01,0,-4.54789444713634
1,0.39,0,-0.446860698323259
1,0.715,1,0.918763233830523
0,0.045,0,-3.04475776795421
1,0.615,1,0.46790464964497
0,0.025,0,-3.6447011223001
0,0.005,0,-5.20053172995767
0,0.005,0,-5.20053172995767
0,0.005,0,-5.20053172995767
1,0.035,0,-3.30341847280319
0,0,0,-7.62413058566129
0,0.015,0,-4.15302321350833
0,0.005,0,-5.20053172995767
0,0.04,0,-3.16641790939754
0,0.06,0,-2.74394215730618
0,0.095,0,-2.24946633354311
0,0.015,0,-4.15302321350833
0,0.035,0,-3.30341847280319
0,0.025,0,-3.6447011223001
0,0.05,0,-2.93522562638524
0,0.9,1,2.19289181492547
0,0.005,0,-5.20053172995767
0,0.075,0,-2.50633823375484
0,0.015,0,-4.15302321350833
0,0.005,0,-5.20053172995767
0,0.05,0,-2.93522562638524
0,0.165,0,-1.61911362483045
0,0.005,0,-5.20053172995767
0,0.045,0,-3.04475776795421
0,0.065,0,-2.65919062635913
0,0.085,0,-2.37107319662536
0,0.02,0,-3.86817480807282
0,0.1,0,-2.19289181492547
0,0.14,0,-1.81237307643602
0,0.015,0,-4.15302321350833
0,0.015,0,-4.15302321350833
0,0.89,1,2.08685669566986
0,0.1,0,-2.19289181492547
0,0.015,0,-4.15302321350833
0,0.02,0,-3.86817480807282
0,0.01,0,-4.54789444713634
1,0.41,0,-0.36360205453904
0,0.04,0,-3.16641790939754
0,0.03,0,-3.46044177574212
0,0.06,0,-2.74394215730618
0,0.025,0,-3.6447011223001
0,0.015,0,-4.15302321350833
0,0.035,0,-3.30341847280319
1,0.885,1,2.03696656543291
0,0.005,0,-5.20053172995767
0,0.01,0,-4.54789444713634
0,0.045,0,-3.04475776795421
0,0,0,-7.62413058566129
0,0.035,0,-3.30341847280319
1,0.715,1,0.918763233830523
0,0.02,0,-3.86817480807282
0,0.1,0,-2.19289181492547
0,0.055,0,-2.8355215469607
0,0.06,0,-2.74394215730618
0,0.04,0,-3.16641790939754
0,0.03,0,-3.46044177574212
0,0.01,0,-4.54789444713634
0,0.035,0,-3.30341847280319
0,0.12,0,-1.98892070217292
0,0.035,0,-3.30341847280319
1,0.915,1,2.37107319662537
0,0.01,0,-4.54789444713634
0,0.095,0,-2.24946633354311
0,0.03,0,-3.46044177574212
0,0.06,0,-2.74394215730618
0,0.055,0,-2.8355215469607
0,0.005,0,-5.20053172995767
0,0.01,0,-4.54789444713634
0,0,0,-7.62413058566129
0,0.03,0,-3.46044177574212
0,0.085,0,-2.37107319662536
1,0.875,1,1.94256613033371
0,0.025,0,-3.6447011223001
0,0.005,0,-5.20053172995767
0,0.09,0,-2.30875592452742
0,0.03,0,-3.46044177574212
0,0.005,0,-5.20053172995767
0,0.03,0,-3.46044177574212
0,0.01,0,-4.54789444713634
1,0.5,0,0
0,0.02,0,-3.86817480807282
0,0.015,0,-4.15302321350833
0,0.015,0,-4.15302321350833
