class,predictions,predicted_class
0,[0.985 0.015],0
0,[0.99 0.01],0
0,[0.98 0.02],0
0,[0.99 0.01],0
0,[0.97 0.03],0
0,[0.98 0.02],0
0,[0.955 0.045],0
0,[0.97 0.03],0
0,[0.995 0.005],0
0,[0.98 0.02],0
0,[0.94 0.06],0
0,[0.98 0.02],0
0,[0.965 0.035],0
0,[1. 0.],0
0,[0.98 0.02],0
1,[0.22 0.78],1
0,[0.955 0.045],0
1,[0.78 0.22],0
0,[0.99 0.01],0
0,[0.96 0.04],0
0,[1. 0.],0
0,[0.985 0.015],0
0,[0.975 0.025],0
0,[0.935 0.065],0
0,[0.955 0.045],0
0,[0.965 0.035],0
0,[0.98 0.02],0
0,[0.98 0.02],0
0,[0.975 0.025],0
0,[0.965 0.035],0
0,[0.99 0.01],0
0,[0.99 0.01],0
0,[0.99 0.01],0
0,[0.95 0.05],0
0,[0.975 0.025],0
0,[0.975 0.025],0
0,[0.985 0.015],0
0,[0.995 0.005],0
0,[0.975 0.025],0
0,[0.97 0.03],0
0,[0.97 0.03],0
0,[0.87 0.13],0
0,[0.95 0.05],0
0,[0.98 0.02],0
0,[0.965 0.035],0
1,[0.665 0.335],0
0,[0.985 0.015],0
1,[0.65 0.35],0
0,[0.84 0.16],0
0,[0.99 0.01],0
1,[0.285 0.715],1
0,[0.995 0.005],0
0,[0.98 0.02],0
0,[0.98 0.02],0
0,[0.9 0.1],0
0,[0.96 0.04],0
0,[0.98 0.02],0
0,[0.805 0.195],0
0,[0.97 0.03],0
0,[0.975 0.025],0
0,[0.955 0.045],0
0,[0.915 0.085],0
0,[0.93 0.07],0
0,[1. 0.],0
0,[0.96 0.04],0
0,[0.99 0.01],0
0,[0.985 0.015],0
0,[0.96 0.04],0
0,[0.9 0.1],0
0,[0.995 0.005],0
0,[0.965 0.035],0
0,[0.955 0.045],0
0,[0.94 0.06],0
0,[0.98 0.02],0
0,[0.87 0.13],0
0,[0.975 0.025],0
0,[0.98 0.02],0
0,[0.99 0.01],0
0,[0.98 0.02],0
0,[0.97 0.03],0
1,[0.105 0.895],1
0,[0.98 0.02],0
0,[0.935 0.065],0
0,[0.985 0.015],0
0,[0.93 0.07],0
0,[0.965 0.035],0
0,[0.97 0.03],0
0,[1. 0.],0
0,[0.92 0.08],0
0,[0.98 0.02],0
0,[0.87 0.13],0
1,[0.375 0.625],1
0,[0.94 0.06],0
0,[0.975 0.025],0
0,[0.94 0.06],0
0,[0.99 0.01],0
0,[0.97 0.03],0
0,[0.99 0.01],0
0,[0.99 0.01],0
0,[0.915 0.085],0
0,[0.995 0.005],0
0,[0.98 0.02],0
0,[0.95 0.05],0
0,[0.995 0.005],0
0,[0.96 0.04],0
0,[0.865 0.135],0
0,[0.91 0.09],0
0,[0.955 0.045],0
0,[0.975 0.025],0
0,[0.97 0.03],0
0,[0.96 0.04],0
0,[0.98 0.02],0
0,[1. 0.],0
0,[0.97 0.03],0
0,[0.98 0.02],0
0,[0.935 0.065],0
0,[0.98 0.02],0
0,[0.965 0.035],0
0,[0.97 0.03],0
0,[0.96 0.04],0
0,[0.995 0.005],0
0,[0.955 0.045],0
0,[0.99 0.01],0
0,[0.985 0.015],0
0,[0.985 0.015],0
0,[0.9 0.1],0
0,[0.96 0.04],0
0,[0.97 0.03],0
0,[0.965 0.035],0
0,[0.98 0.02],0
0,[0.855 0.145],0
0,[0.99 0.01],0
0,[0.95 0.05],0
0,[0.96 0.04],0
0,[0.99 0.01],0
0,[0.94 0.06],0
0,[0.98 0.02],0
0,[0.955 0.045],0
0,[0.95 0.05],0
0,[0.995 0.005],0
1,[0.335 0.665],1
0,[0.935 0.065],0
0,[0.935 0.065],0
0,[0.945 0.055],0
0,[0.965 0.035],0
0,[0.99 0.01],0
1,[0.12 0.88],1
0,[0.955 0.045],0
0,[0.98 0.02],0
0,[0.98 0.02],0
1,[0.66 0.34],0
0,[0.985 0.015],0
0,[0.98 0.02],0
0,[0.915 0.085],0
0,[0.98 0.02],0
0,[0.955 0.045],0
0,[1. 0.],0
0,[0.98 0.02],0
0,[0.95 0.05],0
0,[0.995 0.005],0
0,[0.995 0.005],0
0,[0.89 0.11],0
0,[0.895 0.105],0
0,[0.995 0.005],0
0,[0.93 0.07],0
0,[0.99 0.01],0
0,[0.94 0.06],0
0,[0.99 0.01],0
0,[0.95 0.05],0
0,[0.975 0.025],0
0,[0.975 0.025],0
0,[0.97 0.03],0
0,[0.99 0.01],0
0,[0.955 0.045],0
0,[0.935 0.065],0
0,[0.97 0.03],0
0,[0.995 0.005],0
0,[0.985 0.015],0
0,[0.975 0.025],0
0,[0.885 0.115],0
0,[0.955 0.045],0
0,[0.99 0.01],0
0,[0.985 0.015],0
0,[0.99 0.01],0
1,[0.395 0.605],1
0,[0.99 0.01],0
0,[0.94 0.06],0
0,[0.995 0.005],0
0,[0.915 0.085],0
0,[0.98 0.02],0
1,[0.39 0.61],1
0,[0.98 0.02],0
0,[0.895 0.105],0
0,[0.84 0.16],0
0,[0.97 0.03],0
0,[1. 0.],0
0,[0.945 0.055],0
0,[0.99 0.01],0
0,[0.965 0.035],0
0,[0.99 0.01],0
0,[0.98 0.02],0
1,[0.045 0.955],1
0,[1. 0.],0
0,[0.93 0.07],0
0,[0.94 0.06],0
0,[0.955 0.045],0
0,[0.92 0.08],0
0,[0.965 0.035],0
1,[0.43 0.57],1
0,[0.975 0.025],0
0,[0.97 0.03],0
0,[0.99 0.01],0
0,[0.86 0.14],0
0,[0.99 0.01],0
0,[0.95 0.05],0
1,[0.58 0.42],0
0,[0.995 0.005],0
0,[0.95 0.05],0
0,[0.995 0.005],0
0,[0.99 0.01],0
0,[0.99 0.01],0
0,[1. 0.],0
0,[0.965 0.035],0
0,[0.99 0.01],0
0,[0.98 0.02],0
0,[0.965 0.035],0
0,[0.975 0.025],0
0,[0.99 0.01],0
0,[0.995 0.005],0
0,[0.995 0.005],0
0,[0.96 0.04],0
0,[0.98 0.02],0
0,[0.985 0.015],0
0,[0.99 0.01],0
0,[0.97 0.03],0
0,[0.975 0.025],0
0,[0.98 0.02],0
0,[0.95 0.05],0
0,[0.975 0.025],0
0,[0.96 0.04],0
0,[0.95 0.05],0
0,[0.975 0.025],0
0,[0.97 0.03],0
0,[0.995 0.005],0
0,[0.985 0.015],0
0,[0.99 0.01],0
0,[0.975 0.025],0
0,[0.935 0.065],0
0,[0.96 0.04],0
0,[0.975 0.025],0
0,[0.985 0.015],0
0,[1. 0.],0
0,[0.95 0.05],0
0,[0.95 0.05],0
0,[0.98 0.02],0
0,[0.995 0.005],0
1,[0.11 0.89],1
1,[0.59 0.41],0
0,[0.97 0.03],0
0,[0.975 0.025],0
0,[0.97 0.03],0
0,[0.49 0.51],1
0,[0.95 0.05],0
0,[0.92 0.08],0
0,[0.975 0.025],0
0,[0.98 0.02],0
0,[0.92 0.08],0
0,[0.985 0.015],0
0,[0.96 0.04],0
0,[0.975 0.025],0
1,[0.085 0.915],1
0,[0.965 0.035],0
0,[0.975 0.025],0
0,[0.975 0.025],0
0,[0.985 0.015],0
0,[0.98 0.02],0
0,[0.955 0.045],0
0,[0.98 0.02],0
0,[0.97 0.03],0
0,[0.915 0.085],0
0,[0.97 0.03],0
0,[0.99 0.01],0
0,[0.995 0.005],0
1,[0.16 0.84],1
1,[0.155 0.845],1
0,[0.925 0.075],0
1,[0.23 0.77],1
0,[0.98 0.02],0
0,[0.98 0.02],0
0,[0.985 0.015],0
0,[0.845 0.155],0
0,[0.955 0.045],0
1,[0.64 0.36],0
0,[0.84 0.16],0
1,[0.255 0.745],1
0,[0.97 0.03],0
0,[0.895 0.105],0
0,[0.945 0.055],0
0,[0.98 0.02],0
0,[0.94 0.06],0
0,[0.99 0.01],0
0,[0.92 0.08],0
0,[0.99 0.01],0
0,[0.965 0.035],0
0,[0.935 0.065],0
1,[0.18 0.82],1
0,[0.965 0.035],0
0,[0.97 0.03],0
0,[0.975 0.025],0
0,[0.92 0.08],0
0,[0.99 0.01],0
0,[0.965 0.035],0
0,[0.885 0.115],0
0,[0.905 0.095],0
1,[0.835 0.165],0
0,[0.99 0.01],0
1,[0.81 0.19],0
0,[0.98 0.02],0
0,[0.88 0.12],0
0,[0.885 0.115],0
0,[0.995 0.005],0
0,[0.92 0.08],0
0,[0.955 0.045],0
1,[0.165 0.835],1
0,[0.995 0.005],0
0,[0.99 0.01],0
1,[0.13 0.87],1
0,[0.96 0.04],0
0,[0.975 0.025],0
0,[0.975 0.025],0
0,[0.985 0.015],0
0,[0.975 0.025],0
0,[0.95 0.05],0
0,[0.8 0.2],0
1,[0.15 0.85],1
0,[0.995 0.005],0
0,[0.915 0.085],0
0,[0.99 0.01],0
1,[0.3 0.7],1
